CODIGOTX,MOTIVOCAPTURA,ATRIB
02,3Z,50000000.0
02,6D,50000000.0
02,D1,20000000.0
02,D2,12000000.0
02,D3,5000000.0
02,D7,5600000.0
02,G2,500000.0
04,C0,50000000.0
04,C1,2000000.0
04,C3,50000000.0
04,C4,8000000.0
04,C5,50000000.0
04,C6,30000000.0
04,C8,25000000.0
04,C9,50000000.0
04,DV,50000000.0
04,E1,50000000.0
04,PF,25000000.0
04,PG,50000000.0
04,SF,500000.0
04,UP,50000000.0
04,ZZ,50000000.0
05,B1,7000000.0
05,B2,150000.0
05,B3,2000000.0
05,B6,50000000.0
05,B9,1200000.0
05,LJ,1000000.0
05,RG,50000000.0
05,X4,5000000.0
06,D0,50000000.0
06,D1,1000000.0
06,D2,500000.0
06,D3,5000000.0
06,D5,5000000.0
06,J6,8000000.0
06,UC,50000000.0
06,YY,25000000.0
0A,DE,50000000.0
0B,A3,50000000.0
0C,CG,50000000.0
0D,DF,50000000.0
0G,D1,50000000.0
0G,RL,50000000.0
0H,H2,50000000.0
0I,A4,50000000.0
0O,CA,38000000.0
0P,X1,50000000.0
0P,X2,50000000.0
0Q,A7,15000000.0
0Q,OQ,50000000.0
0R,0R,50000000.0
0R,A8,15000000.0
0R,D1,50000000.0
0T,0T,50000000.0
0T,A0,15000000.0
0T,D1,5000000.0
0V,0V,50000000.0
0V,0X,50000000.0
0V,B7,50000000.0
0V,GV,50000000.0
0V,IO,10000000.0
0V,IV,30500000.0
0V,IX,10000000.0
0V,IY,10000000.0
0V,PU,50000000.0
0W,BC,100000.0
0Y,0Y,52000000.0
1A,1A,2000000.0
1B,1B,25000000.0
1D,1D,50000000.0
1E,1E,50000000.0
1F,1F,35000000.0
1I,1I,50000000.0
1I,D1,50000000.0
1J,1J,6000000.0
1J,D1,50000000.0
1K,1K,50000000.0
1K,D1,50000000.0
1L,1L,1000000.0
1L,D1,50000000.0
1M,1M,1000000.0
1N,1N,50000000.0
1O,1O,30000000.0
1O,D1,50000000.0
1Z,1Z,5000000.0
27,G1,8000000.0
29,H1,50000000.0
2A,2A,50000000.0
2B,2B,50000000.0
37,AT,50000000.0
38,C3,800000.0
39,C3,1000000.0
3U,3U,50000000.0
3V,3V,1200000.0
3X,3X,50000000.0
3Y,3Y,25000.0
46,L1,40000000.0
4A,4A,50000000.0
4G,4G,1300000.0
4H,4H,50000000.0
4H,D1,50000000.0
4I,4I,50000000.0
4J,4J,50000000.0
4J,D1,50000000.0
4K,4K,50000000.0
4L,D0,50000000.0
4L,D1,3000000.0
4L,D2,50000000.0
4L,D3,4000000.0
4L,D5,50000000.0
4L,J6,50000000.0
4L,UC,50000000.0
4L,YY,10000000.0
4M,4M,50000000.0
4M,D1,50000000.0
4N,4N,50000000.0
4N,D1,50000000.0
4O,4O,50000000.0
4O,D1,50000000.0
51,51,4000000.0
51,52,50000000.0
51,CF,50000000.0
51,M1,3000000.0
51,M2,1600000.0
51,M3,15000.0
51,M4,50000000.0
51,M5,21000000.0
51,M6,50000000.0
51,M7,50000000.0
51,M8,1000000.0
51,M9,50000000.0
51,PH,50000000.0
5A,A6,50000000.0
5B,A5,50000000.0
5J,5J,5200000.0
5T,M0,20000.0
5X,5X,50000000.0
5Y,5Y,50000000.0
60,R1,3050000.0
60,R2,350000.0
60,R3,50000000.0
61,R3,50000000.0
62,R3,50000000.0
66,DJ,15000000.0
66,S1,50000.0
67,DJ,9550000.0
67,T1,30000.0
68,DJ,50000000.0
68,Y5,100000.0
69,DJ,50000.0
69,V1,25000.0
69,V2,50000000.0
69,Y2,50000000.0
6A,6A,15000000.0
6A,D1,50000000.0
6B,6B,50000000.0
6B,D1,50000000.0
6D,6D,20000000.0
6E,TG,50000000.0
6H,DK,15000000.0
6I,DK,15000000.0
6J,6J,30000000.0
6K,DK,15000000.0
6L,DK,15000000.0
6V,DK,50000000.0
6W,BA,50000000.0
70,70,10000.0
70,DJ,1000000.0
70,Y5,20000.0
71,DB,1000000.0
72,72,100000.0
72,DJ,2000000.0
72,Y2,1000000.0
73,DJ,1000000.0
73,Y2,1000000.0
74,PM,50000000.0
74,Y2,50000000.0
75,PM,50000000.0
75,Y2,50000000.0
76,Y2,50000000.0
77,Y2,50000000.0
78,Y2,50000000.0
79,Y2,50000000.0
7A,7A,50000000.0
7B,7B,50000000.0
7K,7K,7000000.0
7K,D1,50000000.0
7L,7L,4000000.0
7N,7N,30000000.0
7N,B2,4000000.0
7N,D1,50000000.0
7O,7O,50000000.0
7O,D1,50000000.0
7P,7P,50000000.0
7P,D1,50000000.0
7Q,7Q,50000000.0
7Q,D1,50000000.0
7R,7R,5000.0
7Z,7Z,150000.0
80,Z1,50000000.0
81,Y6,1700000.0
83,Y2,50000000.0
84,Y2,50000000.0
85,Y2,50000000.0
86,Y2,50000000.0
87,Y2,50000000.0
88,Y2,50000000.0
8I,Z1,2200000.0
8Z,8Z,50000000.0
91,D3,50000000.0
91,UT,40000.0
93,93,50000000.0
93,94,50000000.0
93,95,50000000.0
93,AT,50000000.0
93,BI,50000000.0
93,CP,50000000.0
93,DG,50000000.0
93,DM,100000.0
93,F1,50000000.0
93,G0,50000000.0
93,J7,50000000.0
93,J8,50000000.0
93,KY,7400000.0
93,LU,15000000.0
93,Q1,1500000.0
93,Q2,50000000.0
93,Q3,3900000.0
93,Q4,50000000.0
93,Q5,50000000.0
93,Q6,50000000.0
93,Q7,12000000.0
93,Q8,50000000.0
93,Q9,50000000.0
93,QD,50000000.0
93,R9,15000000.0
93,RA,400000.0
93,RC,6000000.0
93,RE,15000000.0
93,RM,50000.0
93,TG,50000000.0
93,X3,50000000.0
93,X6,30000000.0
93,XX,50000000.0
93,YY,7000000.0
93,Z0,50000000.0
93,Z9,50000000.0
93,ZZ,50000000.0
98,Y8,50000.0
9A,9A,200000.0
9C,9C,10000000.0
9C,D1,50000000.0
9D,9D,10000000.0
9H,9H,50000000.0
9H,D1,50000000.0
9I,9I,15000000.0
9I,D1,50000000.0
9J,9J,15000000.0
9J,D1,50000000.0
9K,9K,9000000.0
9M,9M,50000000.0
9M,D1,50000000.0
9P,9P,50000000.0
9Q,9Q,50000000.0
9R,9R,50000000.0
9S,9S,50000000.0
A0,9Q,50000000.0
A1,7A,50000000.0
A2,9P,50000000.0
AB,AD,50000000.0
AB,D1,50000000.0
AB,D2,50000000.0
AB,D8,50000000.0
AB,D9,50000000.0
AC,D1,50000000.0
AC,D2,50000000.0
AC,D7,50000000.0
AC,D8,50000000.0
AF,Y6,10000.0
AH,D1,50000000.0
AH,D2,3000000.0
AN,Y6,50000000.0
AP,A9,12000000.0
AP,D1,50000000.0
AP,PA,50000000.0
AS,AS,50000000.0
AS,B8,12000000.0
AV,Y6,50000000.0
AW,9Q,50000000.0
AX,7A,50000000.0
AY,9P,50000000.0
BA,6J,5000000.0
BA,6O,50000000.0
BC,6J,50000000.0
BC,D1,40000000.0
BW,9S,50000000.0
BX,7B,50000000.0
BY,9R,50000000.0
CC,KK,1000.0
CE,CE,25000000.0
CF,Y6,10000.0
CH,1Z,1500000.0
CH,C3,12000000.0
CH,ZZ,5200000.0
CI,DI,14000000.0
CJ,D1,50000000.0
CJ,DK,15000000.0
CK,CK,50000000.0
CK,D1,50000000.0
CK,DK,15000000.0
CL,D1,50000000.0
CL,DZ,30000000.0
CM,CM,50000000.0
CM,D1,50000000.0
CN,Y6,50000000.0
CO,Y2,50000000.0
CO,Y5,50000000.0
CR,Y6,1300000.0
CS,CD,50000000.0
CS,CS,5000000.0
CS,P1,30000000.0
CS,PJ,50000000.0
CT,MA,3000000.0
CU,CU,8000000.0
D0,9S,50000000.0
D1,7B,50000000.0
D2,9R,35000000.0
DA,BA,50000000.0
DC,D4,1800000.0
DD,DD,50000000.0
DM,D1,100000.0
DM,DM,1500000.0
DN,D1,50000000.0
DN,DN,50000000.0
DS,DS,50000000.0
DU,DU,50000000.0
DV,C1,3000000.0
DW,DW,50000000.0
DX,D1,50000000.0
DX,D2,50000000.0
DX,DX,50000000.0
DY,6Z,50000000.0
DY,P2,50000000.0
E0,E0,50000000.0
E7,E7,10000.0
E8,E8,50000000.0
E9,E9,50000000.0
EA,EA,50000000.0
EB,EB,50000000.0
EC,EC,50000000.0
ED,ED,50000000.0
EJ,9A,50000000.0
ES,D1,50000000.0
ES,ES,50000000.0
F5,F5,33000000.0
F6,F6,42000000.0
F7,F7,30000000.0
F8,F8,42000000.0
FJ,FJ,23000000.0
FM,PL,50000000.0
FN,PL,50000000.0
FV,H2,50000000.0
FW,FW,50000000.0
FX,FX,4000000.0
GD,TG,50000000.0
GE,TG,50000000.0
GF,GF,50000000.0
GG,CC,50000000.0
GH,GH,50000000.0
GI,GI,50000000.0
GJ,GJ,50000000.0
GK,GK,50000000.0
GL,GL,50000000.0
GM,GM,50000000.0
GS,D1,1000000.0
GS,D2,200000.0
GU,GU,50000000.0
H6,H6,22000000.0
HA,HA,50000000.0
HB,HB,50000000.0
HC,HC,50000000.0
HD,HD,50000000.0
HG,HG,10000000.0
HH,HH,50000000.0
HM,HM,50000000.0
HN,HN,50000000.0
HP,N1,50000000.0
HP,N2,31000000.0
HP,N3,50000000.0
HQ,HQ,30000000.0
HR,HR,50000000.0
HS,HS,30000000.0
HT,HT,40000000.0
HU,DK,50000000.0
HU,HU,50000000.0
HV,HV,5400000.0
HZ,HZ,50000000.0
IF,A6,15000000.0
IF,IF,5000000000.0
IN,6W,50000000.0
IN,D1,20000000.0
IN,D2,50000000.0
IN,D3,8000000.0
IN,J6,50000000.0
IN,YY,6000000.0
IQ,IQ,50000000.0
IT,DA,50000000.0
IU,IU,50000000.0
IV,D1,50000000.0
IV,DK,40000000.0
IV,IV,15000000.0
IW,D1,50000000.0
IW,IW,5000000.0
IZ,IZ,11500000.0
J4,J4,50000000.0
J5,J5,50000000.0
JA,JA,1000000.0
JB,JB,1000000.0
JC,JC,3500000.0
JD,JD,30000000.0
JE,JI,39000000.0
JF,JF,14000.0
JG,AB,50000000.0
JG,AE,2100000.0
JG,FF,50000000.0
JG,GG,50000000.0
JG,JG,5000000.0
JG,K1,3000000.0
JG,K2,500000.0
JG,K3,100000.0
JG,K4,50000000.0
JG,K5,22000000.0
JG,K6,50000000.0
JG,K7,48000.0
JG,K8,500000.0
JG,K9,50000000.0
JG,Z6,12000000.0
JG,Z7,50000000.0
JI,JK,105000.0
JK,JL,50000000.0
JL,CT,20000000.0
JL,D1,50000000.0
JL,DK,10000000.0
JM,JM,50000000.0
JP,JP,50000000.0
JT,6W,50000000.0
JT,D1,8100000.0
JT,D2,50000000.0
JT,D3,11000000.0
JT,J6,50000000.0
JT,YY,520000.0
JU,JH,50000000.0
JX,JX,7000000.0
JZ,JZ,100000.0
K0,K0,50000.0
K4,P2,12000000.0
K5,P3,50000000.0
KE,KE,30000000.0
KG,KG,75000000.0
KI,KI,200000.0
KJ,KJ,18000000.0
KN,KN,50000000.0
KO,KO,50000000.0
KP,KP,1000000.0
KP,X5,200000.0
KX,KX,30000.0
KY,KY,1350000.0
KZ,KZ,50000000.0
L0,L0,50000000.0
L4,L4,50000000.0
L9,L9,20000000.0
LA,LA,1500000.0
LE,LE,50000000.0
LF,LF,50000000.0
LG,LG,1000000.0
LH,LH,11000000.0
LJ,LJ,7000000.0
LM,LM,50000000.0
LN,LN,50000000.0
LU,LU,15000000.0
M0,M0,50000000.0
MF,X9,7268208.0
MH,MH,40000.0
ML,TG,100000.0
MN,D1,1800000.0
MN,MN,28800000.0
MO,D1,50000000.0
MO,DK,30000000.0
MP,TG,1000000.0
MQ,TG,1000000.0
NC,N1,50000000.0
ND,F2,3000000.0
ND,ND,3000000.0
NH,DK,10000000.0
NL,NL,50000000.0
NM,N2,50000000.0
NU,NU,2000000.0
O5,O5,50000000.0
O6,O6,50000000.0
OB,OB,50000000.0
OF,OF,50000000.0
OK,OK,50000000.0
PC,PC,45000000.0
PE,PE,30000000.0
PH,DK,30000000.0
PP,C7,50000000.0
PR,A5,295000000.0
PS,PS,500000.0
Q0,B0,10000000.0
Q2,D1,50000000.0
Q2,P0,50000000.0
Q3,AA,50000000.0
Q3,D1,50000000.0
Q4,EE,50000000.0
QC,QC,6000000.0
QE,QE,50000000.0
QS,QS,2000000.0
R0,R0,5000000000.0
R9,R9,15000000.0
RD,A6,8000000.0
RS,9A,200000.0
RV,Y6,400000.0
S0,D6,50000000.0
S2,TG,1000000.0
S3,TG,1000000.0
SB,Z1,50000000.0
SC,SC,50000000.0
SE,DY,50000000.0
SG,SG,50000000.0
T2,T2,2000000.0
TM,TM,1000000.0
TN,TN,120000.0
TO,TO,50000000.0
TP,TG,100000.0
TQ,TG,10000.0
TR,CE,20000000.0
W1,W1,50000000.0
X1,Y2,320000.0
X2,UT,200000.0
X5,Y2,20000.0
X6,Y2,120000.0
X7,Y2,10000.0
X8,Y2,100000.0
Y0,D1,50000000.0
Y0,Y0,1600000.0
Z2,Z2,50000000.0
Z3,Z3,50000000.0
